Project,FilePath,Dependency,NA,RemovedTypes,TotalTypes
error-prone,results/error-prone/core/deptrim/deptrim.log,com.google.errorprone:error_prone_annotations:2.16,,2,26
error-prone,results/error-prone/core/deptrim/deptrim.log,com.github.kevinstern:software-and-algorithms:1.0,,29,30
error-prone,results/error-prone/core/deptrim/deptrim.log,com.github.ben-manes.caffeine:caffeine:3.0.5,,530,682
error-prone,results/error-prone/core/deptrim/deptrim.log,com.google.auto.value:auto-value-annotations:1.9,,2,9
error-prone,results/error-prone/core/deptrim/deptrim.log,com.google.auto:auto-common:1.2.1,,15,72
error-prone,results/error-prone/core/deptrim/deptrim.log,com.google.protobuf:protobuf-java:3.19.2,,162,675
error-prone,results/error-prone/core/deptrim/deptrim.log,io.github.java-diff-utils:java-diff-utils:4.0,,10,29
error-prone,results/error-prone/core/deptrim/deptrim.log,org.checkerframework:dataflow-errorprone:3.24.0,,334,721
error-prone,results/error-prone/core/deptrim/deptrim.log,com.google.j2objc:j2objc-annotations:1.3,,8,12
error-prone,results/error-prone/core/deptrim/deptrim.log,com.google.guava:guava:31.0.1-jre,,429,2060
error-prone,results/error-prone/core/deptrim/deptrim.log,org.checkerframework:checker-qual:3.12.0,,311,333
error-prone,results/error-prone/core/deptrim/deptrim.log,com.google.code.findbugs:jsr305:3.0.2,,22,35
error-prone,results/error-prone/core/deptrim/deptrim.log,com.google.errorprone:error_prone_check_api:2.16,,47,452
commons-pool,results/commons-pool/deptrim/deptrim.log,org.ow2.asm:asm-util:9.2,,15,25
commons-pool,results/commons-pool/deptrim/deptrim.log,org.ow2.asm:asm:7.1,,3,36
commons-pool,results/commons-pool/deptrim/deptrim.log,cglib:cglib:3.3.0,,107,249
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,org.javassist:javassist:3.28.0-GA,,87,426
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,commons-logging:commons-logging:1.2,,5,28
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,net.sf.saxon:Saxon-HE:11.4,,111,2350
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,org.slf4j:slf4j-api:1.7.32,,15,34
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,org.antlr:antlr4-runtime:4.11.1,,25,215
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,org.xmlresolver:xmlresolver:4.4.3,,8,86
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,org.reflections:reflections:0.10.2,,11,74
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,commons-collections:commons-collections:3.2.2,,453,460
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,com.google.j2objc:j2objc-annotations:1.3,,10,12
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,com.google.guava:guava:31.1-jre,,1130,2023
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,com.google.errorprone:error_prone_annotations:2.11.0,,12,26
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,info.picocli:picocli:4.7.0,,12,227
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,commons-beanutils:commons-beanutils:1.9.4,,74,137
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,com.google.code.findbugs:jsr305:3.0.2,,26,35
checkstyle,results/checkstyle/checkstyle/deptrim/deptrim.log,org.checkerframework:checker-qual:3.27.0,,351,358
pdfbox,results/pdfbox/pdfbox/deptrim/deptrim.log,org.apache.pdfbox:fontbox:2.0.27,,120,157
pdfbox,results/pdfbox/pdfbox/deptrim/deptrim.log,org.bouncycastle:bcprov-jdk15on:1.70,,4311,4322
pdfbox,results/pdfbox/pdfbox/deptrim/deptrim.log,org.bouncycastle:bcpkix-jdk15on:1.70,,797,804
pdfbox,results/pdfbox/pdfbox/deptrim/deptrim.log,commons-logging:commons-logging:1.2,,26,28
pdfbox,results/pdfbox/pdfbox/deptrim/deptrim.log,org.bouncycastle:bcutil-jdk15on:1.70,,407,414
jooby,results/jooby/jooby/deptrim/deptrim.log,org.ow2.asm:asm-analysis:9.3,,14,15
jooby,results/jooby/jooby/deptrim/deptrim.log,org.jetbrains.kotlin:kotlin-stdlib-jdk8:1.6.21,,10,13
jooby,results/jooby/jooby/deptrim/deptrim.log,org.jetbrains.kotlinx:kotlinx-coroutines-core-jvm:1.6.2,,619,845
jooby,results/jooby/jooby/deptrim/deptrim.log,org.jetbrains.kotlin:kotlin-stdlib-jdk7:1.6.21,,7,9
jooby,results/jooby/jooby/deptrim/deptrim.log,javax.inject:javax.inject:1,,2,6
jooby,results/jooby/jooby/deptrim/deptrim.log,org.ow2.asm:asm-tree:9.3,,9,39
jooby,results/jooby/jooby/deptrim/deptrim.log,org.jetbrains.kotlin:kotlin-stdlib:1.6.21,,223,881
jooby,results/jooby/jooby/deptrim/deptrim.log,org.slf4j:slf4j-api:1.7.36,,2,34
jooby,results/jooby/jooby/deptrim/deptrim.log,org.jetbrains.kotlin:kotlin-reflect:1.6.21,,22,1865
jooby,results/jooby/jooby/deptrim/deptrim.log,org.reactivestreams:reactive-streams:1.0.3,,9,13
jooby,results/jooby/jooby/deptrim/deptrim.log,org.ow2.asm:asm:9.3,,1,38
jooby,results/jooby/jooby/deptrim/deptrim.log,io.projectreactor:reactor-core:3.4.18,,40,891
jooby,results/jooby/jooby/deptrim/deptrim.log,commons-io:commons-io:2.11.0,,180,201
jooby,results/jooby/jooby/deptrim/deptrim.log,io.reactivex.rxjava2:rxjava:2.2.21,,55,1659
jooby,results/jooby/jooby/deptrim/deptrim.log,org.jetbrains:annotations:13.0,,30,32
jooby,results/jooby/jooby/deptrim/deptrim.log,org.ow2.asm:asm-util:9.3,,13,26
jooby,results/jooby/jooby/deptrim/deptrim.log,com.google.code.findbugs:jsr305:3.0.2,,24,35
jooby,results/jooby/jooby/deptrim/deptrim.log,com.typesafe:config:1.4.2,,6,181
jooby,results/jooby/jooby/deptrim/deptrim.log,org.unbescape:unbescape:1.1.6.RELEASE,,25,69
jooby,results/jooby/jooby/deptrim/deptrim.log,com.github.vladimir-bukhtoyarov:bucket4j-core:6.4.1,,58,93
auto,results/auto/common/deptrim/deptrim.log,com.google.errorprone:error_prone_annotations:2.11.0,,14,26
auto,results/auto/common/deptrim/deptrim.log,org.checkerframework:checker-qual:3.12.0,,326,333
auto,results/auto/common/deptrim/deptrim.log,com.squareup:javapoet:1.13.0,,5,43
auto,results/auto/common/deptrim/deptrim.log,com.google.code.findbugs:jsr305:3.0.2,,27,35
auto,results/auto/common/deptrim/deptrim.log,com.google.j2objc:j2objc-annotations:1.3,,10,12
auto,results/auto/common/deptrim/deptrim.log,com.google.guava:guava:31.1-jre,,1228,2023
mybatis-3,results/mybatis-3/deptrim/deptrim.log,commons-logging:commons-logging:1.2,,5,28
mybatis-3,results/mybatis-3/deptrim/deptrim.log,org.slf4j:slf4j-api:2.0.1,,8,52
mybatis-3,results/mybatis-3/deptrim/deptrim.log,org.ow2.asm:asm:7.1,,5,36
mybatis-3,results/mybatis-3/deptrim/deptrim.log,org.javassist:javassist:3.29.2-GA,,70,426
mybatis-3,results/mybatis-3/deptrim/deptrim.log,org.apache.logging.log4j:log4j-api:2.19.0,,68,193
mybatis-3,results/mybatis-3/deptrim/deptrim.log,cglib:cglib:3.3.0,,107,249
mybatis-3,results/mybatis-3/deptrim/deptrim.log,ognl:ognl:3.3.4,,4,144
mybatis-3,results/mybatis-3/deptrim/deptrim.log,ch.qos.reload4j:reload4j:1.2.22,,155,217
woodstox,results/woodstox/deptrim/deptrim.log,net.java.dev.msv:msv-core:2013.6.1,,501,524
woodstox,results/woodstox/deptrim/deptrim.log,org.codehaus.woodstox:stax2-api:4.2.1,,66,125
woodstox,results/woodstox/deptrim/deptrim.log,relaxngDatatype:relaxngDatatype:20020414,,15,16
undertow,results/undertow/core/deptrim/deptrim.log,org.jboss.logging:jboss-logging:3.4.1.Final,,3,35
undertow,results/undertow/core/deptrim/deptrim.log,org.jboss.xnio:xnio-api:3.8.7.Final,,81,421
undertow,results/undertow/core/deptrim/deptrim.log,org.wildfly.client:wildfly-client-config:1.0.1.Final,,2,16
undertow,results/undertow/core/deptrim/deptrim.log,org.wildfly.common:wildfly-common:1.5.4.Final,,120,204
undertow,results/undertow/core/deptrim/deptrim.log,org.jboss.threads:jboss-threads:3.1.0.Final,,18,66
tika-core,results/tika-core/deptrim/deptrim.log,commons-io:commons-io:2.11.0,,178,201
tika-core,results/tika-core/deptrim/deptrim.log,org.slf4j:slf4j-api:2.0.3,,9,52
tablesaw,results/tablesaw/json/deptrim/deptrim.log,org.apache.commons:commons-lang3:3.9,,210,281
tablesaw,results/tablesaw/json/deptrim/deptrim.log,com.github.wnameless.json:json-base:1.0.0,,7,24
tablesaw,results/tablesaw/json/deptrim/deptrim.log,org.apache.commons:commons-text:1.8,,113,134
tablesaw,results/tablesaw/json/deptrim/deptrim.log,com.github.wnameless.json:json-flattener:0.8.1,,2,19
tablesaw,results/tablesaw/json/deptrim/deptrim.log,com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.13.2,,5,59
tablesaw,results/tablesaw/json/deptrim/deptrim.log,com.fasterxml.jackson.core:jackson-databind:2.13.2.1,,31,707
tablesaw,results/tablesaw/json/deptrim/deptrim.log,com.fasterxml.jackson.core:jackson-core:2.13.2,,11,128
jacop,results/jacop/deptrim/deptrim.log,org.mockito:mockito-all:1.10.19,,749,752
jacop,results/jacop/deptrim/deptrim.log,org.scala-lang:scala-compiler:2.13.1,,2982,2984
jacop,results/jacop/deptrim/deptrim.log,org.scala-lang:scala-library:2.13.1,,1371,2829
jacop,results/jacop/deptrim/deptrim.log,org.scala-lang:scala-reflect:2.13.1,,1351,1418
spoon,results/spoon/deptrim/deptrim.log,javax.inject:javax.inject:1,,2,6
spoon,results/spoon/deptrim/deptrim.log,org.apache.maven:maven-api-meta:4.0.0-alpha-2,,3,10
spoon,results/spoon/deptrim/deptrim.log,org.slf4j:slf4j-api:1.7.36,,2,34
spoon,results/spoon/deptrim/deptrim.log,com.fasterxml.jackson.core:jackson-databind:2.13.4.2,,37,708
spoon,results/spoon/deptrim/deptrim.log,org.apache.maven:maven-xml-impl:4.0.0-alpha-2,,3,12
spoon,results/spoon/deptrim/deptrim.log,org.apache.maven.shared:maven-shared-utils:3.3.4,,59,79
spoon,results/spoon/deptrim/deptrim.log,org.codehaus.plexus:plexus-utils:3.0.24,,86,104
spoon,results/spoon/deptrim/deptrim.log,commons-io:commons-io:2.11.0,,140,201
spoon,results/spoon/deptrim/deptrim.log,org.eclipse.jdt:org.eclipse.jdt.core:3.31.0,,1412,2070
spoon,results/spoon/deptrim/deptrim.log,org.apache.commons:commons-lang3:3.12.0,,267,345
spoon,results/spoon/deptrim/deptrim.log,com.martiansoftware:jsap:2.1,,14,69
spoon,results/spoon/deptrim/deptrim.log,org.apache.commons:commons-compress:1.21,,229,524
spoon,results/spoon/deptrim/deptrim.log,org.apache.maven:maven-model:4.0.0-alpha-2,,14,72
spoon,results/spoon/deptrim/deptrim.log,com.fasterxml.jackson.core:jackson-core:2.13.4,,11,128
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-ext-gfm-strikethrough:0.64.0,,6,18
para,results/para/para-core/deptrim/deptrim.log,ch.qos.logback:logback-classic:1.2.11,,61,157
para,results/para/para-core/deptrim/deptrim.log,org.jsoup:jsoup:1.15.3,,9,266
para,results/para/para-core/deptrim/deptrim.log,software.amazon.awssdk:utils:2.18.32,,73,123
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-ext-tables:0.64.0,,4,30
para,results/para/para-core/deptrim/deptrim.log,software.amazon.awssdk:metrics-spi:2.18.32,,6,16
para,results/para/para-core/deptrim/deptrim.log,jakarta.inject:jakarta.inject-api:1.0.5,,4,7
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-ext-gfm-tasklist:0.64.0,,2,13
para,results/para/para-core/deptrim/deptrim.log,org.hibernate.validator:hibernate-validator:6.2.5.Final,,919,921
para,results/para/para-core/deptrim/deptrim.log,com.fasterxml.jackson.core:jackson-databind:2.14.0-rc2,,51,772
para,results/para/para-core/deptrim/deptrim.log,org.slf4j:slf4j-api:1.7.36,,2,34
para,results/para/para-core/deptrim/deptrim.log,software.amazon.awssdk:regions:2.18.32,,26,394
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-util-misc:0.64.0,,9,27
para,results/para/para-core/deptrim/deptrim.log,javax.validation:validation-api:2.0.1.Final,,38,143
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-util-dependency:0.64.0,,5,11
para,results/para/para-core/deptrim/deptrim.log,ch.qos.logback:logback-core:1.2.11,,100,354
para,results/para/para-core/deptrim/deptrim.log,javax.ws.rs:javax.ws.rs-api:2.1.1,,102,138
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-util-sequence:0.64.0,,5,98
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-ext-media-tags:0.64.0,,8,19
para,results/para/para-core/deptrim/deptrim.log,com.fasterxml.jackson.core:jackson-core:2.14.0-rc2,,21,160
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-util-format:0.64.0,,8,56
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark:0.64.0,,21,258
para,results/para/para-core/deptrim/deptrim.log,commons-io:commons-io:2.11.0,,141,201
para,results/para/para-core/deptrim/deptrim.log,com.fasterxml:classmate:1.5.1,,39,40
para,results/para/para-core/deptrim/deptrim.log,commons-collections:commons-collections:3.2.2,,426,460
para,results/para/para-core/deptrim/deptrim.log,software.amazon.awssdk:sdk-core:2.18.32,,509,557
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-util-collection:0.64.0,,1,44
para,results/para/para-core/deptrim/deptrim.log,jakarta.validation:jakarta.validation-api:2.0.2,,38,143
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-util-html:0.64.0,,10,19
para,results/para/para-core/deptrim/deptrim.log,commons-codec:commons-codec:1.15,,94,106
para,results/para/para-core/deptrim/deptrim.log,com.fasterxml.jackson.core:jackson-annotations:2.14.0-rc2,,1,73
para,results/para/para-core/deptrim/deptrim.log,org.apache.commons:commons-lang3:3.12.0,,221,345
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-ext-emoji:0.64.0,,2,19
para,results/para/para-core/deptrim/deptrim.log,org.jetbrains:annotations:15.0,,30,33
para,results/para/para-core/deptrim/deptrim.log,commons-beanutils:commons-beanutils:1.9.4,,74,137
para,results/para/para-core/deptrim/deptrim.log,org.codehaus.woodstox:stax2-api:4.2.1,,124,125
para,results/para/para-core/deptrim/deptrim.log,software.amazon.awssdk:annotations:2.18.32,,4,12
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-util-data:0.64.0,,1,18
para,results/para/para-core/deptrim/deptrim.log,org.nibor.autolink:autolink:0.6.0,,2,14
para,results/para/para-core/deptrim/deptrim.log,io.github.classgraph:classgraph:4.8.149,,1,261
para,results/para/para-core/deptrim/deptrim.log,com.vladsch.flexmark:flexmark-util-ast:0.64.0,,2,51
para,results/para/para-core/deptrim/deptrim.log,com.typesafe:config:1.4.2,,6,181
para,results/para/para-core/deptrim/deptrim.log,com.fasterxml.jackson.datatype:jackson-datatype-jsr310:2.14.0-rc2,,5,59
para,results/para/para-core/deptrim/deptrim.log,software.amazon.awssdk:http-client-spi:2.18.32,,38,67
para,results/para/para-core/deptrim/deptrim.log,software.amazon.awssdk:auth:2.18.32,,108,138
para,results/para/para-core/deptrim/deptrim.log,io.dropwizard.metrics:metrics-core:4.2.12,,62,104
javaparser,results/javaparser/javaparser-symbol-solver-core/deptrim/deptrim.log,com.google.errorprone:error_prone_annotations:2.11.0,,13,26
javaparser,results/javaparser/javaparser-symbol-solver-core/deptrim/deptrim.log,org.checkerframework:checker-qual:3.12.0,,326,333
javaparser,results/javaparser/javaparser-symbol-solver-core/deptrim/deptrim.log,com.google.j2objc:j2objc-annotations:1.3,,8,12
javaparser,results/javaparser/javaparser-symbol-solver-core/deptrim/deptrim.log,org.javassist:javassist:3.29.2-GA,,87,426
javaparser,results/javaparser/javaparser-symbol-solver-core/deptrim/deptrim.log,com.google.guava:guava:31.1-jre,,972,2023
javaparser,results/javaparser/javaparser-symbol-solver-core/deptrim/deptrim.log,com.google.code.findbugs:jsr305:3.0.2,,27,35
javaparser,results/javaparser/javaparser-symbol-solver-core/deptrim/deptrim.log,com.github.javaparser:javaparser-core:3.24.8,,33,629
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-codec-socks:4.1.85.Final,,59,107
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-transport-native-unix-common:4.1.85.Final,,23,32
vertx-unit,results/vertx-unit/deptrim/deptrim.log,org.hamcrest:hamcrest-core:1.3,,35,45
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-codec:4.1.85.Final,,116,214
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-handler:4.1.85.Final,,81,344
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-resolver:4.1.85.Final,,3,29
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-codec-http:4.1.85.Final,,150,385
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-codec-dns:4.1.85.Final,,7,45
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-common:4.1.85.Final,,108,488
vertx-unit,results/vertx-unit/deptrim/deptrim.log,com.fasterxml.jackson.core:jackson-core:2.14.0,,30,161
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-resolver-dns:4.1.85.Final,,8,101
vertx-unit,results/vertx-unit/deptrim/deptrim.log,junit:junit:4.13.1,,136,348
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-transport:4.1.85.Final,,95,366
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-buffer:4.1.85.Final,,26,137
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.netty:netty-codec-http2:4.1.85.Final,,89,277
vertx-unit,results/vertx-unit/deptrim/deptrim.log,io.vertx:vertx-core:4.3.6,,54,778
httpcomponents-client,results/httpcomponents-client/httpclient5/deptrim/deptrim.log,org.apache.httpcomponents.core5:httpcore5-h2:5.2,,56,149
httpcomponents-client,results/httpcomponents-client/httpclient5/deptrim/deptrim.log,org.slf4j:slf4j-api:1.7.36,,7,34
httpcomponents-client,results/httpcomponents-client/httpclient5/deptrim/deptrim.log,org.conscrypt:conscrypt-openjdk-uber:2.5.2,,140,316
httpcomponents-client,results/httpcomponents-client/httpclient5/deptrim/deptrim.log,org.apache.httpcomponents.core5:httpcore5:5.2,,229,635
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty:jetty-security:9.4.31.v20200723,,23,62
spark,results/spark/deptrim/deptrim.log,org.slf4j:slf4j-api:1.7.25,,13,34
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty.websocket:websocket-api:9.4.31.v20200723,,4,46
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty.websocket:websocket-servlet:9.4.31.v20200723,,1,7
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty:jetty-io:9.4.31.v20200723,,22,98
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty.websocket:websocket-common:9.4.31.v20200723,,29,119
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty:jetty-server:9.4.31.v20200723,,107,344
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty:jetty-servlet:9.4.31.v20200723,,18,57
spark,results/spark/deptrim/deptrim.log,javax.servlet:javax.servlet-api:3.1.0,,6,79
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty:jetty-http:9.4.31.v20200723,,2,97
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty.websocket:websocket-server:9.4.31.v20200723,,5,18
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty:jetty-webapp:9.4.31.v20200723,,51,52
spark,results/spark/deptrim/deptrim.log,org.eclipse.jetty:jetty-util:9.4.31.v20200723,,120,315
java-faker,results/java-faker/deptrim/deptrim.log,org.yaml:snakeyaml:1.23,,208,209
java-faker,results/java-faker/deptrim/deptrim.log,org.apache.commons:commons-lang3:3.5,,256,260
java-faker,results/java-faker/deptrim/deptrim.log,com.github.mifmif:generex:1.0.2,,6,7
