Project,Dependency,FilePath,Size
spoon,maven-model-4.0.0-alpha-2.jar,results/spoon/original/compile-scope-dependencies/dependency/maven-model-4.0.0-alpha-2.jar,299372
spoon,jackson-databind-2.13.4.2.jar,results/spoon/original/compile-scope-dependencies/dependency/jackson-databind-2.13.4.2.jar,1531681
spoon,maven-shared-utils-3.3.4.jar,results/spoon/original/compile-scope-dependencies/dependency/maven-shared-utils-3.3.4.jar,153143
spoon,org.eclipse.sisu.plexus-0.3.5.jar,results/spoon/original/compile-scope-dependencies/dependency/org.eclipse.sisu.plexus-0.3.5.jar,205307
spoon,commons-lang3-3.12.0.jar,results/spoon/original/compile-scope-dependencies/dependency/commons-lang3-3.12.0.jar,587402
spoon,plexus-classworlds-2.5.2.jar,results/spoon/original/compile-scope-dependencies/dependency/plexus-classworlds-2.5.2.jar,52684
spoon,org.eclipse.jdt.core-3.31.0.jar,results/spoon/original/compile-scope-dependencies/dependency/org.eclipse.jdt.core-3.31.0.jar,7031186
spoon,javax.inject-1.jar,results/spoon/original/compile-scope-dependencies/dependency/javax.inject-1.jar,2497
para,jackson-core-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-core-2.14.0-rc2.jar,458060
para,javax.el-api-3.0.1-b06.jar,results/para/para-core/original/compile-scope-dependencies/dependency/javax.el-api-3.0.1-b06.jar,78743
para,javax.el-2.2.6.jar,results/para/para-core/original/compile-scope-dependencies/dependency/javax.el-2.2.6.jar,117461
para,slf4j-api-1.7.36.jar,results/para/para-core/original/compile-scope-dependencies/dependency/slf4j-api-1.7.36.jar,41125
para,sslcontext-kickstart-7.4.7.jar,results/para/para-core/original/compile-scope-dependencies/dependency/sslcontext-kickstart-7.4.7.jar,118551
para,flexmark-util-options-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-options-0.64.0.jar,11847
para,flexmark-util-collection-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-collection-0.64.0.jar,66777
para,flexmark-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-0.64.0.jar,445839
para,flexmark-util-html-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-html-0.64.0.jar,55535
para,commons-io-2.11.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/commons-io-2.11.0.jar,327135
para,config-1.4.2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/config-1.4.2.jar,295444
para,sdk-core-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/sdk-core-2.18.32.jar,778515
para,flexmark-ext-media-tags-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-ext-media-tags-0.64.0.jar,20052
para,annotations-15.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/annotations-15.0.jar,18614
para,logback-core-1.2.11.jar,results/para/para-core/original/compile-scope-dependencies/dependency/logback-core-1.2.11.jar,448764
para,flexmark-ext-tables-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-ext-tables-0.64.0.jar,47476
para,flexmark-util-builder-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-builder-0.64.0.jar,5247
para,jakarta.inject-api-1.0.5.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jakarta.inject-api-1.0.5.jar,10860
para,jackson-datatype-jdk8-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-datatype-jdk8-2.14.0-rc2.jar,35246
para,jackson-dataformat-cbor-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-dataformat-cbor-2.14.0-rc2.jar,64017
para,flexmark-ext-autolink-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-ext-autolink-0.64.0.jar,9715
para,third-party-jackson-core-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/third-party-jackson-core-2.18.32.jar,390084
para,stax2-api-4.2.1.jar,results/para/para-core/original/compile-scope-dependencies/dependency/stax2-api-4.2.1.jar,195909
para,flexmark-util-format-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-format-0.64.0.jar,109899
para,classmate-1.5.1.jar,results/para/para-core/original/compile-scope-dependencies/dependency/classmate-1.5.1.jar,67815
para,flexmark-util-dependency-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-dependency-0.64.0.jar,16418
para,flexmark-ext-emoji-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-ext-emoji-0.64.0.jar,72213
para,jmustache-1.15.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jmustache-1.15.jar,85888
para,jackson-jaxrs-base-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-jaxrs-base-2.14.0-rc2.jar,31882
para,jackson-annotations-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-annotations-2.14.0-rc2.jar,76104
para,jackson-datatype-jsr310-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-datatype-jsr310-2.14.0-rc2.jar,122038
para,snakeyaml-1.33.jar,results/para/para-core/original/compile-scope-dependencies/dependency/snakeyaml-1.33.jar,331715
para,hibernate-validator-6.2.5.Final.jar,results/para/para-core/original/compile-scope-dependencies/dependency/hibernate-validator-6.2.5.Final.jar,1320186
para,jackson-module-parameter-names-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-module-parameter-names-2.14.0-rc2.jar,9479
para,jboss-logging-3.4.1.Final.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jboss-logging-3.4.1.Final.jar,60790
para,http-client-spi-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/http-client-spi-2.18.32.jar,81298
para,jackson-jaxrs-json-provider-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-jaxrs-json-provider-2.14.0-rc2.jar,16699
para,annotations-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/annotations-2.18.32.jar,13275
para,flexmark-ext-gfm-strikethrough-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-ext-gfm-strikethrough-0.64.0.jar,23331
para,reactive-streams-1.0.3.jar,results/para/para-core/original/compile-scope-dependencies/dependency/reactive-streams-1.0.3.jar,11369
para,metrics-spi-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/metrics-spi-2.18.32.jar,27323
para,validation-api-2.0.1.Final.jar,results/para/para-core/original/compile-scope-dependencies/dependency/validation-api-2.0.1.Final.jar,93107
para,jBCrypt-0.4.3.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jBCrypt-0.4.3.jar,17536
para,metrics-core-4.2.12.jar,results/para/para-core/original/compile-scope-dependencies/dependency/metrics-core-4.2.12.jar,126210
para,flexmark-ext-gfm-tasklist-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-ext-gfm-tasklist-0.64.0.jar,22809
para,flexmark-util-ast-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-ast-0.64.0.jar,65683
para,javax.ws.rs-api-2.1.1.jar,results/para/para-core/original/compile-scope-dependencies/dependency/javax.ws.rs-api-2.1.1.jar,126898
para,jul-to-slf4j-1.7.36.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jul-to-slf4j-1.7.36.jar,4519
para,auth-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/auth-2.18.32.jar,200550
para,json-utils-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/json-utils-2.18.32.jar,30090
para,commons-collections-3.2.2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/commons-collections-3.2.2.jar,588337
para,commons-codec-1.15.jar,results/para/para-core/original/compile-scope-dependencies/dependency/commons-codec-1.15.jar,353793
para,logback-access-1.2.11.jar,results/para/para-core/original/compile-scope-dependencies/dependency/logback-access-1.2.11.jar,102943
para,jsoup-1.15.3.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jsoup-1.15.3.jar,438018
para,flexmark-util-data-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-data-0.64.0.jar,25170
para,endpoints-spi-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/endpoints-spi-2.18.32.jar,13192
para,regions-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/regions-2.18.32.jar,767386
para,commons-beanutils-1.9.4.jar,results/para/para-core/original/compile-scope-dependencies/dependency/commons-beanutils-1.9.4.jar,246918
para,flexmark-util-visitor-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-visitor-0.64.0.jar,6729
para,eventstream-1.0.1.jar,results/para/para-core/original/compile-scope-dependencies/dependency/eventstream-1.0.1.jar,30193
para,utils-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/utils-2.18.32.jar,181102
para,jackson-dataformat-yaml-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-dataformat-yaml-2.14.0-rc2.jar,54377
para,logback-classic-1.2.11.jar,results/para/para-core/original/compile-scope-dependencies/dependency/logback-classic-1.2.11.jar,231851
para,flexmark-util-misc-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-misc-0.64.0.jar,59545
para,jackson-dataformat-smile-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-dataformat-smile-2.14.0-rc2.jar,96871
para,classgraph-4.8.149.jar,results/para/para-core/original/compile-scope-dependencies/dependency/classgraph-4.8.149.jar,558272
para,commons-lang3-3.12.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/commons-lang3-3.12.0.jar,587402
para,autolink-0.6.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/autolink-0.6.0.jar,16098
para,jackson-databind-2.14.0-rc2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jackson-databind-2.14.0-rc2.jar,1617553
para,jakarta.validation-api-2.0.2.jar,results/para/para-core/original/compile-scope-dependencies/dependency/jakarta.validation-api-2.0.2.jar,91930
para,flexmark-util-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-0.64.0.jar,1899
para,flexmark-util-sequence-0.64.0.jar,results/para/para-core/original/compile-scope-dependencies/dependency/flexmark-util-sequence-0.64.0.jar,225525
para,profiles-2.18.32.jar,results/para/para-core/original/compile-scope-dependencies/dependency/profiles-2.18.32.jar,35510
javaparser,javassist-3.29.2-GA.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/javassist-3.29.2-GA.jar,794137
javaparser,checker-qual-3.12.0.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/checker-qual-3.12.0.jar,208835
javaparser,error_prone_annotations-2.11.0.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/error_prone_annotations-2.11.0.jar,15979
javaparser,failureaccess-1.0.1.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/failureaccess-1.0.1.jar,4617
javaparser,listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar,2199
javaparser,j2objc-annotations-1.3.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/j2objc-annotations-1.3.jar,8781
javaparser,guava-31.1-jre.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/guava-31.1-jre.jar,2959479
javaparser,javaparser-core-3.24.8.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/javaparser-core-3.24.8.jar,1307860
javaparser,jsr305-3.0.2.jar,results/javaparser/javaparser-symbol-solver-core/original/compile-scope-dependencies/dependency/jsr305-3.0.2.jar,19936
vertx-unit,jackson-core-2.14.0.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/jackson-core-2.14.0.jar,458975
vertx-unit,netty-handler-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-handler-4.1.85.Final.jar,540540
vertx-unit,netty-transport-native-unix-common-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-transport-native-unix-common-4.1.85.Final.jar,43686
vertx-unit,netty-resolver-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-resolver-4.1.85.Final.jar,37777
vertx-unit,netty-codec-socks-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-codec-socks-4.1.85.Final.jar,120680
vertx-unit,junit-4.13.1.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/junit-4.13.1.jar,382708
vertx-unit,netty-buffer-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-buffer-4.1.85.Final.jar,305093
vertx-unit,netty-handler-proxy-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-handler-proxy-4.1.85.Final.jar,25398
vertx-unit,netty-resolver-dns-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-resolver-dns-4.1.85.Final.jar,158079
vertx-unit,netty-codec-http2-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-codec-http2-4.1.85.Final.jar,479918
vertx-unit,netty-codec-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-codec-4.1.85.Final.jar,343569
vertx-unit,hamcrest-core-1.3.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/hamcrest-core-1.3.jar,45024
vertx-unit,netty-codec-dns-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-codec-dns-4.1.85.Final.jar,66868
vertx-unit,netty-common-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-common-4.1.85.Final.jar,654353
vertx-unit,vertx-core-4.3.6.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/vertx-core-4.3.6.jar,1512482
vertx-unit,netty-transport-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-transport-4.1.85.Final.jar,488001
vertx-unit,netty-codec-http-4.1.85.Final.jar,results/vertx-unit/original/compile-scope-dependencies/dependency/netty-codec-http-4.1.85.Final.jar,649718
httpcomponents-client,slf4j-api-1.7.36.jar,results/httpcomponents-client/httpclient5/original/compile-scope-dependencies/dependency/slf4j-api-1.7.36.jar,41125
httpcomponents-client,httpcore5-h2-5.2.jar,results/httpcomponents-client/httpclient5/original/compile-scope-dependencies/dependency/httpcore5-h2-5.2.jar,236827
httpcomponents-client,conscrypt-openjdk-uber-2.5.2.jar,results/httpcomponents-client/httpclient5/original/compile-scope-dependencies/dependency/conscrypt-openjdk-uber-2.5.2.jar,4534256
httpcomponents-client,httpcore5-5.2.jar,results/httpcomponents-client/httpclient5/original/compile-scope-dependencies/dependency/httpcore5-5.2.jar,852871
httpcomponents-client,dec-0.1.2.jar,results/httpcomponents-client/httpclient5/original/compile-scope-dependencies/dependency/dec-0.1.2.jar,98115
jHiccup,HdrHistogram-2.1.10.jar,results/jHiccup/original/compile-scope-dependencies/dependency/HdrHistogram-2.1.10.jar,117910
spark,jetty-server-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/jetty-server-9.4.31.v20200723.jar,703234
spark,jetty-util-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/jetty-util-9.4.31.v20200723.jar,555579
spark,websocket-common-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/websocket-common-9.4.31.v20200723.jar,208875
spark,slf4j-api-1.7.25.jar,results/spark/original/compile-scope-dependencies/dependency/slf4j-api-1.7.25.jar,41203
spark,jetty-io-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/jetty-io-9.4.31.v20200723.jar,162036
spark,websocket-api-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/websocket-api-9.4.31.v20200723.jar,52103
spark,websocket-servlet-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/websocket-servlet-9.4.31.v20200723.jar,30261
spark,javax.servlet-api-3.1.0.jar,results/spark/original/compile-scope-dependencies/dependency/javax.servlet-api-3.1.0.jar,95806
spark,jetty-webapp-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/jetty-webapp-9.4.31.v20200723.jar,138196
spark,websocket-server-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/websocket-server-9.4.31.v20200723.jar,44814
spark,jetty-security-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/jetty-security-9.4.31.v20200723.jar,117914
spark,jetty-xml-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/jetty-xml-9.4.31.v20200723.jar,66692
spark,jetty-http-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/jetty-http-9.4.31.v20200723.jar,213217
spark,jetty-servlet-9.4.31.v20200723.jar,results/spark/original/compile-scope-dependencies/dependency/jetty-servlet-9.4.31.v20200723.jar,131958
java-faker,snakeyaml-1.23-android.jar,results/java-faker/original/compile-scope-dependencies/dependency/snakeyaml-1.23-android.jar,296616
java-faker,generex-1.0.2.jar,results/java-faker/original/compile-scope-dependencies/dependency/generex-1.0.2.jar,14395
java-faker,automaton-1.11-8.jar,results/java-faker/original/compile-scope-dependencies/dependency/automaton-1.11-8.jar,176285
java-faker,commons-lang3-3.5.jar,results/java-faker/original/compile-scope-dependencies/dependency/commons-lang3-3.5.jar,479881
